{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d4-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.4, 'instrument_id': 510185, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d4-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.4, 'instrument_id': 510186, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.5, 'instrument_id': 503283, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.5, 'instrument_id': 503284, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d6-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.6, 'instrument_id': 510187, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d6-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.6, 'instrument_id': 510188, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d8-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.8, 'instrument_id': 510189, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-24d8-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 24.8, 'instrument_id': 510190, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.0, 'instrument_id': 503285, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.0, 'instrument_id': 503286, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.2, 'instrument_id': 510191, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.2, 'instrument_id': 510192, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d4-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.4, 'instrument_id': 510193, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d4-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756886414000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.4, 'instrument_id': 510194, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.5, 'instrument_id': 503287, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.5, 'instrument_id': 503288, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d6-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756888020000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.6, 'instrument_id': 510243, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d6-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756888020000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.6, 'instrument_id': 510244, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d8-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756895520000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.8, 'instrument_id': 510254, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-25d8-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756895520000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 25.8, 'instrument_id': 510255, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.0, 'instrument_id': 503289, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.0, 'instrument_id': 503290, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26d2-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756921680000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.2, 'instrument_id': 510322, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26d2-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1756921680000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.2, 'instrument_id': 510323, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26d5-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755886620000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.5, 'instrument_id': 504415, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-26d5-P', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755886620000, 'is_active': False, 'option_type': 'put', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 26.5, 'instrument_id': 504416, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
{'price_index': 'avax_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'AVAX_USDC-5SEP25-27-C', 'maker_commission': 0.0001, 'taker_commission': 0.0005, 'instrument_type': 'linear', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755763218000, 'is_active': False, 'option_type': 'call', 'contract_size': 100, 'tick_size': 0.0005, 'strike': 27.0, 'instrument_id': 503291, 'settlement_period': 'week', 'min_trade_amount': 100, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 2500, 'block_trade_tick_size': 0.0005, 'settlement_currency': 'USDC', 'base_currency': 'AVAX', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 0.002, 'above_price': 0.1}]}
